"//table[@name=""recipes""]/column[@name=""nID""][text()=1]/../column[@name=""strName""]",medium campfire (lit),中等营火(点燃)
"//table[@name=""recipes""]/column[@name=""nID""][text()=95]/../column[@name=""strType""]",misc,misc
"//table[@name=""recipes""]/column[@name=""nID""][text()=96]/../column[@name=""strName""]",broken branch,断树枝
"//table[@name=""recipes""]/column[@name=""nID""][text()=96]/../column[@name=""strSecretName""]",broken branch (reverse-only),断树枝 (仅反向)
"//table[@name=""recipes""]/column[@name=""nID""][text()=96]/../column[@name=""strType""]",misc,misc
"//table[@name=""recipes""]/column[@name=""nID""][text()=97]/../column[@name=""strName""]","small battery ""Sparker""","小号电池 ""电火花"""
"//table[@name=""recipes""]/column[@name=""nID""][text()=97]/../column[@name=""strSecretName""]",,
"//table[@name=""recipes""]/column[@name=""nID""][text()=97]/../column[@name=""strType""]",tool,tool
"//table[@name=""recipes""]/column[@name=""nID""][text()=98]/../column[@name=""strName""]","medium battery ""Sparker""","中号电池 ""电火花"""
"//table[@name=""recipes""]/column[@name=""nID""][text()=98]/../column[@name=""strSecretName""]",,
"//table[@name=""recipes""]/column[@name=""nID""][text()=98]/../column[@name=""strType""]",tool,tool
"//table[@name=""recipes""]/column[@name=""nID""][text()=100]/../column[@name=""strName""]",carve corpse,鹿巴克的毛皮
"//table[@name=""recipes""]/column[@name=""nID""][text()=100]/../column[@name=""strSecretName""]",deer buck corpse,鹿巴克尸体
"//table[@name=""recipes""]/column[@name=""nID""][text()=100]/../column[@name=""strType""]",food,food
"//table[@name=""recipes""]/column[@name=""nID""][text()=101]/../column[@name=""strName""]",butcher corpse,鹿巴克的毛皮和肉
"//table[@name=""recipes""]/column[@name=""nID""][text()=101]/../column[@name=""strSecretName""]",deer buck corpse,鹿巴克尸体
"//table[@name=""recipes""]/column[@name=""nID""][text()=101]/../column[@name=""strType""]",food,food
"//table[@name=""recipes""]/column[@name=""nID""][text()=102]/../column[@name=""strName""]",carve corpse,红狐狸的毛皮
"//table[@name=""recipes""]/column[@name=""nID""][text()=102]/../column[@name=""strSecretName""]",red fox,红狐狸
"//table[@name=""recipes""]/column[@name=""nID""][text()=102]/../column[@name=""strType""]",food,food
"//table[@name=""recipes""]/column[@name=""nID""][text()=103]/../column[@name=""strName""]",butcher corpse,红狐狸的毛皮和肉
"//table[@name=""recipes""]/column[@name=""nID""][text()=103]/../column[@name=""strSecretName""]",red fox,红狐狸
"//table[@name=""recipes""]/column[@name=""nID""][text()=103]/../column[@name=""strType""]",food,food
"//table[@name=""recipes""]/column[@name=""nID""][text()=104]/../column[@name=""strName""]",carve corpse,中小型带毛皮动物的肉
"//table[@name=""recipes""]/column[@name=""nID""][text()=104]/../column[@name=""strSecretName""]",small-medium furry animal,中小型毛皮动物
"//table[@name=""recipes""]/column[@name=""nID""][text()=104]/../column[@name=""strType""]",food,food
"//table[@name=""recipes""]/column[@name=""nID""][text()=105]/../column[@name=""strName""]",butcher corpse,中小型带毛皮动物的毛皮和肉
"//table[@name=""recipes""]/column[@name=""nID""][text()=105]/../column[@name=""strSecretName""]",small-medium furry animal,中小型毛皮动物
"//table[@name=""recipes""]/column[@name=""nID""][text()=105]/../column[@name=""strType""]",food,food
